      Freq,    Re(Vin),    Im(Vin),   Re(Vout),   Im(Vout),    Re(Iin),    Im(Iin),   Re(Iout),   Im(Iout),    Re(Pin),    Im(Pin),   Re(Zout),   Im(Zout),   Re(Pout),   Im(Pout),    Re(Zin),    Im(Zin),     Re(Av),     Im(Av),     Re(Ai),     Im(Ai), 
 3.333E+06,  3.753E+00,  3.764E-03, -7.919E-04, -2.639E-04,  2.494E-02, -7.528E-05, -1.584E-05, -5.279E-06,  9.361E-02,  3.764E-04,  3.196E+01, -1.024E+01,  1.393E-08,  0.000E+00,  1.504E+02,  6.049E-01, -2.111E-04, -7.012E-05, -6.343E-04, -2.135E-04, 
 4.444E+06,  3.753E+00,  2.822E-03, -4.484E-04, -1.074E-04,  2.494E-02, -5.645E-05, -8.968E-06, -2.149E-06,  9.361E-02,  2.822E-04,  3.100E+01, -7.499E+00,  4.252E-09,  2.068E-25,  1.504E+02,  4.536E-01, -1.195E-04, -2.854E-05, -3.593E-04, -8.696E-05, 
 5.556E+06,  3.753E+00,  2.258E-03, -2.875E-04, -5.407E-05,  2.494E-02, -4.515E-05, -5.750E-06, -1.081E-06,  9.361E-02,  2.258E-04,  3.059E+01, -5.931E+00,  1.712E-09, -5.170E-26,  1.504E+02,  3.628E-01, -7.662E-05, -1.436E-05, -2.305E-04, -4.377E-05, 
 6.667E+06,  3.753E+00,  1.881E-03, -1.998E-04, -3.099E-05,  2.494E-02, -3.763E-05, -3.996E-06, -6.199E-07,  9.361E-02,  1.881E-04,  3.038E+01, -4.912E+00,  8.176E-10,  2.585E-26,  1.504E+02,  3.024E-01, -5.324E-05, -8.232E-06, -1.602E-04, -2.509E-05, 
 7.778E+06,  3.753E+00,  1.612E-03, -1.468E-04, -1.941E-05,  2.494E-02, -3.225E-05, -2.937E-06, -3.881E-07,  9.361E-02,  1.612E-04,  3.026E+01, -4.195E+00,  4.388E-10,  0.000E+00,  1.504E+02,  2.592E-01, -3.913E-05, -5.154E-06, -1.177E-04, -1.571E-05, 
 8.889E+06,  3.753E+00,  1.411E-03, -1.124E-04, -1.295E-05,  2.494E-02, -2.822E-05, -2.249E-06, -2.590E-07,  9.361E-02,  1.411E-04,  3.018E+01, -3.661E+00,  2.562E-10,  0.000E+00,  1.504E+02,  2.268E-01, -2.996E-05, -3.440E-06, -9.014E-05, -1.049E-05, 
 1.000E+07,  3.753E+00,  1.254E-03, -8.885E-05, -9.072E-06,  2.494E-02, -2.508E-05, -1.777E-06, -1.814E-07,  9.361E-02,  1.254E-04,  3.012E+01, -3.249E+00,  1.595E-10,  0.000E+00,  1.504E+02,  2.016E-01, -2.368E-05, -2.410E-06, -7.123E-05, -7.346E-06, 
      Freq,    Re(Vin),    Im(Vin),   Re(Vout),   Im(Vout),    Re(Iin),    Im(Iin),   Re(Iout),   Im(Iout),    Re(Pin),    Im(Pin),   Re(Zout),   Im(Zout),   Re(Pout),   Im(Pout),    Re(Zin),    Im(Zin),     Re(Av),     Im(Av),     Re(Ai),     Im(Ai), 
        Hz,          V,          V,          V,          V,          A,          A,          A,          A,          W,          W,       Ohms,       Ohms,          W,          W,       Ohms,       Ohms,           ,           ,           ,           , 
 1.000E+01,  1.247E+00,  5.032E-03, -3.551E-08,  1.424E-10,  7.506E-02, -1.006E-04, -7.103E-10,  2.848E-12,  9.360E-02,  5.032E-04,  8.356E+01, -1.794E-01,  2.523E-17,  0.000E+00,  1.661E+01,  8.932E-02, -2.848E-08,  2.291E-10, -9.463E-09,  2.525E-11, 
 1.111E+06,  3.753E+00,  1.130E-02, -1.540E-03, -7.667E-03,  2.495E-02, -2.259E-04, -3.081E-05, -1.533E-04,  9.361E-02,  1.130E-03,  7.789E+01, -1.648E+01,  1.223E-06,  2.647E-23,  1.504E+02,  1.815E+00, -4.166E-04, -2.042E-03, -1.179E-03, -6.157E-03, 
 2.222E+06,  3.753E+00,  5.649E-03, -1.707E-03, -9.742E-04,  2.494E-02, -1.130E-04, -3.413E-05, -1.948E-05,  9.361E-02,  5.649E-04,  3.548E+01, -1.634E+01,  7.723E-08,  0.000E+00,  1.504E+02,  9.078E-01, -4.552E-04, -2.589E-04, -1.365E-03, -7.873E-04, 
 3.333E+06,  3.753E+00,  3.764E-03, -7.919E-04, -2.639E-04,  2.494E-02, -7.528E-05, -1.584E-05, -5.279E-06,  9.361E-02,  3.764E-04,  3.196E+01, -1.024E+01,  1.393E-08,  0.000E+00,  1.504E+02,  6.049E-01, -2.111E-04, -7.012E-05, -6.343E-04, -2.135E-04, 
 4.444E+06,  3.753E+00,  2.822E-03, -4.484E-04, -1.074E-04,  2.494E-02, -5.645E-05, -8.968E-06, -2.149E-06,  9.361E-02,  2.822E-04,  3.100E+01, -7.499E+00,  4.252E-09,  2.068E-25,  1.504E+02,  4.536E-01, -1.195E-04, -2.854E-05, -3.593E-04, -8.696E-05, 
 5.556E+06,  3.753E+00,  2.258E-03, -2.875E-04, -5.407E-05,  2.494E-02, -4.515E-05, -5.750E-06, -1.081E-06,  9.361E-02,  2.258E-04,  3.059E+01, -5.931E+00,  1.712E-09, -5.170E-26,  1.504E+02,  3.628E-01, -7.662E-05, -1.436E-05, -2.305E-04, -4.377E-05, 
 6.667E+06,  3.753E+00,  1.881E-03, -1.998E-04, -3.099E-05,  2.494E-02, -3.763E-05, -3.996E-06, -6.199E-07,  9.361E-02,  1.881E-04,  3.038E+01, -4.912E+00,  8.176E-10,  2.585E-26,  1.504E+02,  3.024E-01, -5.324E-05, -8.232E-06, -1.602E-04, -2.509E-05, 
 7.778E+06,  3.753E+00,  1.612E-03, -1.468E-04, -1.941E-05,  2.494E-02, -3.225E-05, -2.937E-06, -3.881E-07,  9.361E-02,  1.612E-04,  3.026E+01, -4.195E+00,  4.388E-10,  0.000E+00,  1.504E+02,  2.592E-01, -3.913E-05, -5.154E-06, -1.177E-04, -1.571E-05, 
 8.889E+06,  3.753E+00,  1.411E-03, -1.124E-04, -1.295E-05,  2.494E-02, -2.822E-05, -2.249E-06, -2.590E-07,  9.361E-02,  1.411E-04,  3.018E+01, -3.661E+00,  2.562E-10,  0.000E+00,  1.504E+02,  2.268E-01, -2.996E-05, -3.440E-06, -9.014E-05, -1.049E-05, 
 1.000E+07,  3.753E+00,  1.254E-03, -8.885E-05, -9.072E-06,  2.494E-02, -2.508E-05, -1.777E-06, -1.814E-07,  9.361E-02,  1.254E-04,  3.012E+01, -3.249E+00,  1.595E-10,  0.000E+00,  1.504E+02,  2.016E-01, -2.368E-05, -2.410E-06, -7.123E-05, -7.346E-06, 
